"0","f = glm(presence~., data=anguilla, family=binomial)"
"0","summary(f)"
"1","
Call:
"
"1","glm(formula = presence ~ ., family = binomial, data = anguilla)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.15801  "
"1","-0.56129  "
"1","-0.28822  "
"1","-0.08002  "
"1"," 2.85046  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -8.869669"
"1","   1.771435"
"1","  -5.007"
"1"," 5.53e-07"
"1"," ***"
"1","
SegSumT      "
"1","  0.623457"
"1","   0.097058"
"1","   6.424"
"1"," 1.33e-10"
"1"," ***"
"1","
DSDist       "
"1"," -0.002802"
"1","   0.002106"
"1","  -1.330"
"1","   0.1834"
"1","    "
"1","
DSMaxSlope   "
"1"," -0.129213"
"1","   0.068263"
"1","  -1.893"
"1","   0.0584"
"1"," .  "
"1","
USRainDays   "
"1"," -0.525662"
"1","   0.214254"
"1","  -2.453"
"1","   0.0141"
"1"," *  "
"1","
USSlope      "
"1"," -0.051561"
"1","   0.025355"
"1","  -2.034"
"1","   0.0420"
"1"," *  "
"1","
USNative     "
"1"," -0.468314"
"1","   0.463225"
"1","  -1.011"
"1","   0.3120"
"1","    "
"1","
DSDam        "
"1"," -0.878588"
"1","   0.508636"
"1","  -1.727"
"1","   0.0841"
"1"," .  "
"1","
Methodmixture"
"1"," -0.066323"
"1","   0.510633"
"1","  -0.130"
"1","   0.8967"
"1","    "
"1","
Methodnet    "
"1"," -1.162441"
"1","   0.505540"
"1","  -2.299"
"1","   0.0215"
"1"," *  "
"1","
Methodspo    "
"1"," -1.650816"
"1","   0.827089"
"1","  -1.996"
"1","   0.0459"
"1"," *  "
"1","
Methodtrap   "
"1"," -2.953097"
"1","   0.686260"
"1","  -4.303"
"1"," 1.68e-05"
"1"," ***"
"1","
LocSed       "
"1"," -0.213485"
"1","   0.099421"
"1","  -2.147"
"1","   0.0318"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 630.04  on 616  degrees of freedom
"
"1","Residual deviance: 434.44  on 604  degrees of freedom
"
"1","AIC: "
"1","460.44"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
